,Year,Month,ETF,Price,Volatility
1038,2013,5,Agri_Machinery_ETF,100.0848940386577,42.582202903733325
162,2013,5,Food_Beverage_ETF,58.92064301164491,25.893690049172857
1330,2013,5,Investment_Funds_ETF,139.73100135331177,39.458503323025695
454,2013,5,Restaurant_FastFood_ETF,215.52352361128956,120.71338661310799
746,2013,5,Retail_ETF,111.97235410090389,0.0
1039,2013,6,Agri_Machinery_ETF,94.53364532711305,39.14680857504164
163,2013,6,Food_Beverage_ETF,58.05627891414007,25.17137775547429
1331,2013,6,Investment_Funds_ETF,137.77575483527275,38.90398088260718
455,2013,6,Restaurant_FastFood_ETF,212.90936105806728,118.46549859824803
747,2013,6,Retail_ETF,113.13723251552676,0.0
1040,2013,7,Agri_Machinery_ETF,96.08985311923912,40.076044460184946
164,2013,7,Food_Beverage_ETF,60.858500514600394,25.776223288908596
1332,2013,7,Investment_Funds_ETF,142.3012326138556,40.15773840418216
456,2013,7,Restaurant_FastFood_ETF,228.59630242825608,128.8543654081542
748,2013,7,Retail_ETF,119.87974364656053,0.0
1041,2013,8,Agri_Machinery_ETF,94.85169456769569,36.51020875873112
165,2013,8,Food_Beverage_ETF,61.25534189607568,25.334868161172707
1333,2013,8,Investment_Funds_ETF,141.90157338315913,39.74001172250589
457,2013,8,Restaurant_FastFood_ETF,235.60694599384504,133.5797337657052
749,2013,8,Retail_ETF,121.02920311158519,0.0
1042,2013,9,Agri_Machinery_ETF,93.34823302624689,44.083753477544796
166,2013,9,Food_Beverage_ETF,60.001962190246644,25.005593132944092
1334,2013,9,Investment_Funds_ETF,144.56152114716207,40.46534818703415
458,2013,9,Restaurant_FastFood_ETF,243.25105625627157,138.10101971707834
750,2013,9,Retail_ETF,119.61214875545727,0.0
1043,2013,10,Agri_Machinery_ETF,91.22639638018971,41.602847814826504
167,2013,10,Food_Beverage_ETF,60.68550348599147,26.07876692424112
1335,2013,10,Investment_Funds_ETF,148.1639211725685,34.6677665322968
459,2013,10,Restaurant_FastFood_ETF,273.816521660337,160.06760614931872
751,2013,10,Retail_ETF,69.46754484195478,0.0
1044,2013,11,Agri_Machinery_ETF,93.22385140100421,44.08413167041548
168,2013,11,Food_Beverage_ETF,62.833256033631116,26.843841126092702
1336,2013,11,Investment_Funds_ETF,164.53262816140253,10.147940533375614
460,2013,11,Restaurant_FastFood_ETF,304.9694424786707,180.15631885966536
752,2013,11,Retail_ETF,72.17372069853431,0.0
1045,2013,12,Agri_Machinery_ETF,95.95080001625108,44.37069034218442
169,2013,12,Food_Beverage_ETF,63.41291578701798,25.832979447517413
1337,2013,12,Investment_Funds_ETF,167.63949107171356,9.464374785067122
461,2013,12,Restaurant_FastFood_ETF,300.6357490659919,176.2386709604645
753,2013,12,Retail_ETF,74.14892787481038,0.0
1046,2014,1,Agri_Machinery_ETF,98.15050249012738,46.583282777567106
170,2014,1,Food_Beverage_ETF,63.728503507748826,26.198436431296084
1338,2014,1,Investment_Funds_ETF,168.63497343593485,9.10874293066016
462,2014,1,Restaurant_FastFood_ETF,299.6623372997935,175.09668496969954
754,2014,1,Retail_ETF,71.7586572844636,0.0
1047,2014,2,Agri_Machinery_ETF,96.82131182734493,46.7043827959103
171,2014,2,Food_Beverage_ETF,63.78634266027065,27.30387690141625
1339,2014,2,Investment_Funds_ETF,168.05463948597173,9.563155512838266
463,2014,2,Restaurant_FastFood_ETF,316.850073809157,186.58693589736154
755,2014,2,Retail_ETF,66.3546584441323,0.0
1048,2014,3,Agri_Machinery_ETF,98.68456160395525,46.54361402005324
172,2014,3,Food_Beverage_ETF,67.98573496034265,28.444901748449436
1340,2014,3,Investment_Funds_ETF,172.57130004592685,10.15687220384817
464,2014,3,Restaurant_FastFood_ETF,336.8130695263729,198.31338532670154
756,2014,3,Retail_ETF,72.18498461301368,0.0
1049,2014,4,Agri_Machinery_ETF,101.80904820189339,47.51448358189572
173,2014,4,Food_Beverage_ETF,67.42328438320565,26.43200518431472
1341,2014,4,Investment_Funds_ETF,170.89809620104865,10.991196558071707
465,2014,4,Restaurant_FastFood_ETF,306.94632350460614,175.83547138067752
757,2014,4,Retail_ETF,67.63188689613607,0.0
1050,2014,5,Agri_Machinery_ETF,103.5851880384557,50.174914517285195
174,2014,5,Food_Beverage_ETF,66.92459685971502,25.300059443408905
1342,2014,5,Investment_Funds_ETF,172.94593738894557,11.949719570005815
466,2014,5,Restaurant_FastFood_ETF,303.53618747182657,172.59300191186153
758,2014,5,Retail_ETF,64.50076719356916,0.0
1051,2014,6,Agri_Machinery_ETF,104.53001915475839,50.41238956728074
175,2014,6,Food_Beverage_ETF,66.9852960613257,25.62087982377478
1343,2014,6,Investment_Funds_ETF,178.48979850243066,12.194781907455676
467,2014,6,Restaurant_FastFood_ETF,341.36602560950564,197.67879084914577
759,2014,6,Retail_ETF,62.90979224855424,0.0
1052,2014,7,Agri_Machinery_ETF,101.35331075338468,49.26619186722698
176,2014,7,Food_Beverage_ETF,66.27716585864773,23.97844604064648
1344,2014,7,Investment_Funds_ETF,180.5642424240837,12.087322899492094
468,2014,7,Restaurant_FastFood_ETF,367.4757179859606,215.7643156296764
760,2014,7,Retail_ETF,61.54257737306741,0.0
1053,2014,8,Agri_Machinery_ETF,97.72560779324104,47.82889214818054
177,2014,8,Food_Beverage_ETF,66.39893323738103,23.828684109389826
1345,2014,8,Investment_Funds_ETF,179.81631535834975,11.860985121427795
469,2014,8,Restaurant_FastFood_ETF,395.22015142150207,234.63743052167894
761,2014,8,Retail_ETF,63.520311860989096,0.0
1054,2014,9,Agri_Machinery_ETF,94.34889453943214,46.69892472077453
178,2014,9,Food_Beverage_ETF,67.8643495151348,24.036212935183045
1346,2014,9,Investment_Funds_ETF,183.23197061506227,12.117438008327714
470,2014,9,Restaurant_FastFood_ETF,390.9191016425846,229.3249048396285
762,2014,9,Retail_ETF,62.20718290236659,0.0
1055,2014,10,Agri_Machinery_ETF,91.00387294911455,45.591203334411816
179,2014,10,Food_Beverage_ETF,68.75049200597829,25.347390678422826
1347,2014,10,Investment_Funds_ETF,177.17432722886122,11.379419312007105
471,2014,10,Restaurant_FastFood_ETF,378.3642240204534,219.10466044291562
763,2014,10,Retail_ETF,64.59628264541267,0.0
1056,2014,11,Agri_Machinery_ETF,94.76572398865518,46.564444993911394
180,2014,11,Food_Beverage_ETF,72.78520190159396,26.729603257898482
1348,2014,11,Investment_Funds_ETF,188.57566760810852,11.988592441385126
472,2014,11,Restaurant_FastFood_ETF,392.388835438478,224.48832088857722
764,2014,11,Retail_ETF,74.62113428356403,0.0
1057,2014,12,Agri_Machinery_ETF,90.63738894361508,43.021353105457884
181,2014,12,Food_Beverage_ETF,73.07041996744076,26.277962311227427
1349,2014,12,Investment_Funds_ETF,189.23419479112255,11.701517435039236
473,2014,12,Restaurant_FastFood_ETF,377.0972114687851,213.17798370391733
765,2014,12,Retail_ETF,77.64170801367636,0.0
1058,2015,1,Agri_Machinery_ETF,85.58743480900117,40.009003307353126
182,2015,1,Food_Beverage_ETF,75.01455006690858,29.0887687300304
1350,2015,1,Investment_Funds_ETF,187.1246279643062,11.49526242240669
474,2015,1,Restaurant_FastFood_ETF,402.1960925110619,227.83443500909425
766,2015,1,Retail_ETF,79.43844351964596,0.0
1059,2015,2,Agri_Machinery_ETF,87.9129263278545,40.33834981336532
183,2015,2,Food_Beverage_ETF,76.04007655656889,30.612446285732624
1351,2015,2,Investment_Funds_ETF,191.8939764138023,12.11626649981685
475,2015,2,Restaurant_FastFood_ETF,392.14726862814285,217.7223686940465
767,2015,2,Retail_ETF,85.48185107344767,0.0
1060,2015,3,Agri_Machinery_ETF,87.58797503914825,39.42259142020411
184,2015,3,Food_Beverage_ETF,75.59941537201043,30.67604082576934
1352,2015,3,Investment_Funds_ETF,193.28459750235123,11.95576276745882
476,2015,3,Restaurant_FastFood_ETF,389.9926355118667,213.88185431382811
768,2015,3,Retail_ETF,86.49919258857295,0.0
1061,2015,4,Agri_Machinery_ETF,88.49030136411841,38.85452873368142
185,2015,4,Food_Beverage_ETF,76.70641705235005,31.428097548828642
1353,2015,4,Investment_Funds_ETF,194.48591392023286,12.311032597509822
477,2015,4,Restaurant_FastFood_ETF,382.9264328658604,211.4321228134263
769,2015,4,Retail_ETF,88.2689651393222,0.0
1062,2015,5,Agri_Machinery_ETF,90.50042605290264,40.39790130893465
186,2015,5,Food_Beverage_ETF,76.84651538656493,30.149827873240085
1354,2015,5,Investment_Funds_ETF,196.2945632934794,12.408014768353253
478,2015,5,Restaurant_FastFood_ETF,369.9610357384271,201.3566846145475
770,2015,5,Retail_ETF,87.62861081907617,0.0
1063,2015,6,Agri_Machinery_ETF,90.11308158625346,39.39717527949774
187,2015,6,Food_Beverage_ETF,79.15206361694491,33.82182659441765
1355,2015,6,Investment_Funds_ETF,195.5803427679366,12.925602456423867
479,2015,6,Restaurant_FastFood_ETF,361.58742506512203,194.6127473242488
771,2015,6,Retail_ETF,90.33185650247779,0.0
1064,2015,7,Agri_Machinery_ETF,86.67388991138431,37.606686110066775
188,2015,7,Food_Beverage_ETF,84.20744694651167,40.7786831182351
1356,2015,7,Investment_Funds_ETF,194.89593522385456,13.374193022595875
480,2015,7,Restaurant_FastFood_ETF,402.9634123879131,219.82852122620204
772,2015,7,Retail_ETF,92.37956032754822,0.0
1065,2015,8,Agri_Machinery_ETF,81.44488610570856,34.879925547017486
189,2015,8,Food_Beverage_ETF,84.65387900281424,41.67794732186772
1357,2015,8,Investment_Funds_ETF,185.32376050572185,13.967596419274582
481,2015,8,Restaurant_FastFood_ETF,429.40512911473144,237.09899288143873
773,2015,8,Retail_ETF,88.31589138809,0.0
1066,2015,9,Agri_Machinery_ETF,74.7567627711832,32.273518893421894
190,2015,9,Food_Beverage_ETF,86.2711497027274,45.697791942412564
1358,2015,9,Investment_Funds_ETF,180.80463835596998,13.288871604208952
482,2015,9,Restaurant_FastFood_ETF,427.1582303528687,234.9486319515244
774,2015,9,Retail_ETF,84.31857810152466,0.0
1067,2015,10,Agri_Machinery_ETF,74.96230188027602,32.80293493598998
191,2015,10,Food_Beverage_ETF,95.65733223485827,56.63458279887586
1359,2015,10,Investment_Funds_ETF,188.27926159724575,13.01572902747197
483,2015,10,Restaurant_FastFood_ETF,413.1107609179775,224.66662483163842
775,2015,10,Retail_ETF,88.00125427395353,0.0
1068,2015,11,Agri_Machinery_ETF,79.78575685182565,35.67801172823776
192,2015,11,Food_Beverage_ETF,90.12529928950777,49.29308835202364
1360,2015,11,Investment_Funds_ETF,194.50822118774087,13.202620367232543
484,2015,11,Restaurant_FastFood_ETF,354.9305112030066,187.16962720453932
776,2015,11,Retail_ETF,90.08782679842933,0.0
1069,2015,12,Agri_Machinery_ETF,76.8503609510762,33.53251055021551
193,2015,12,Food_Beverage_ETF,92.30216248585468,49.703201508741515
1361,2015,12,Investment_Funds_ETF,192.36400484602325,13.049506139645613
485,2015,12,Restaurant_FastFood_ETF,328.876186200821,169.2364501664652
777,2015,12,Retail_ETF,87.21225854766963,0.0
1070,2016,1,Agri_Machinery_ETF,72.66378188377544,32.144647848080155
194,2016,1,Food_Beverage_ETF,88.16580010131483,45.55495836830782
1362,2016,1,Investment_Funds_ETF,178.18792371656323,11.962792437469083
486,2016,1,Restaurant_FastFood_ETF,278.6294963694775,138.3228267975766
778,2016,1,Retail_ETF,83.42413970403196,0.0
1071,2016,2,Agri_Machinery_ETF,76.47437957417435,34.2394708725124
195,2016,2,Food_Beverage_ETF,86.91574363759685,44.33187091083776
1363,2016,2,Investment_Funds_ETF,175.72600867955842,11.382160395037129
487,2016,2,Restaurant_FastFood_ETF,301.3339311493017,152.285501601444
779,2016,2,Retail_ETF,83.92448186397313,0.0
1072,2016,3,Agri_Machinery_ETF,83.83912075640649,37.438181062040705
196,2016,3,Food_Beverage_ETF,89.05398205551279,45.07696038074815
1364,2016,3,Investment_Funds_ETF,187.32371914501036,11.86609126128552
488,2016,3,Restaurant_FastFood_ETF,308.70738569276403,153.92855846894005
780,2016,3,Retail_ETF,88.61782958951177,0.0
1073,2016,4,Agri_Machinery_ETF,87.53505962771821,40.55033157669358
197,2016,4,Food_Beverage_ETF,87.90690478885566,42.8517873347693
1365,2016,4,Investment_Funds_ETF,192.4477930886194,11.944242246894936
489,2016,4,Restaurant_FastFood_ETF,282.7549496271229,137.03957611936988
781,2016,4,Retail_ETF,91.71322369068835,0.0
1074,2016,5,Agri_Machinery_ETF,88.01976037686778,41.572529655299434
198,2016,5,Food_Beverage_ETF,82.87158370034174,36.38541133744879
1366,2016,5,Investment_Funds_ETF,191.06604088676372,12.211245722846392
490,2016,5,Restaurant_FastFood_ETF,283.6008559167485,138.5509077299714
782,2016,5,Retail_ETF,93.93058815455299,0.0
1075,2016,6,Agri_Machinery_ETF,90.01426289648641,41.841148879268246
199,2016,6,Food_Beverage_ETF,84.50863068075633,36.799231904024495
1367,2016,6,Investment_Funds_ETF,191.0451730416698,12.614189551939738
491,2016,6,Restaurant_FastFood_ETF,260.90258272002524,124.6077098152586
783,2016,6,Retail_ETF,93.10248245744711,0.0
1076,2016,7,Agri_Machinery_ETF,90.05192621803795,41.906657962440114
200,2016,7,Food_Beverage_ETF,90.42711066722333,40.33436815474198
1368,2016,7,Investment_Funds_ETF,198.03519168332912,12.79422740792396
492,2016,7,Restaurant_FastFood_ETF,267.9649231741352,128.39456792153283
784,2016,7,Retail_ETF,91.84944695372035,0.0
1077,2016,8,Agri_Machinery_ETF,90.48014146378671,41.216613903562354
201,2016,8,Food_Beverage_ETF,91.19987280587205,41.411453606492024
1369,2016,8,Investment_Funds_ETF,202.537147259017,13.689169708187029
493,2016,8,Restaurant_FastFood_ETF,260.2953431796819,123.69659257900385
785,2016,8,Retail_ETF,85.83143237938336,0.0
1078,2016,9,Agri_Machinery_ETF,90.05438972672165,41.089804178549684
202,2016,9,Food_Beverage_ETF,87.94428316016509,40.52321737169313
1370,2016,9,Investment_Funds_ETF,201.14447324308787,14.121483194315045
494,2016,9,Restaurant_FastFood_ETF,267.84678650452946,128.83654565673396
786,2016,9,Retail_ETF,70.01907981871773,0.0
1079,2016,10,Agri_Machinery_ETF,91.53903271212378,40.68465506952404
203,2016,10,Food_Beverage_ETF,86.2821477013987,38.84514646928879
1371,2016,10,Investment_Funds_ETF,200.31896189328307,14.053833381304276
495,2016,10,Restaurant_FastFood_ETF,256.0617656439881,122.32210648135566
787,2016,10,Retail_ETF,65.9334187567253,0.0
1080,2016,11,Agri_Machinery_ETF,98.35801972489068,44.05655911063486
204,2016,11,Food_Beverage_ETF,87.94545413778579,43.6192399817251
1372,2016,11,Investment_Funds_ETF,202.8713314275471,12.482283939758679
496,2016,11,Restaurant_FastFood_ETF,251.62760636487857,120.96822689295882
788,2016,11,Retail_ETF,70.01103304809833,0.0
1081,2016,12,Agri_Machinery_ETF,105.20240898687948,47.08451975784744
205,2016,12,Food_Beverage_ETF,90.75291009076508,47.14009529415167
1373,2016,12,Investment_Funds_ETF,210.9491387991318,11.78508694369462
497,2016,12,Restaurant_FastFood_ETF,246.83218412724696,116.29454673051893
789,2016,12,Retail_ETF,76.48559731088066,0.0
1082,2017,1,Agri_Machinery_ETF,104.20031529341881,44.80775284924155
206,2017,1,Food_Beverage_ETF,92.03603136871712,47.48219208080154
1374,2017,1,Investment_Funds_ETF,213.86362184152364,12.248886793354373
498,2017,1,Restaurant_FastFood_ETF,260.770917079048,125.31432837403821
790,2017,1,Retail_ETF,75.38919007771568,0.0
1083,2017,2,Agri_Machinery_ETF,107.75703462441888,47.130403392033344
207,2017,2,Food_Beverage_ETF,94.34586504060182,48.78346276791479
1375,2017,2,Investment_Funds_ETF,220.21182928091085,13.036185957256501
499,2017,2,Restaurant_FastFood_ETF,266.5311519473488,128.0799072541933
791,2017,2,Retail_ETF,72.55309369219496,0.0
1084,2017,3,Agri_Machinery_ETF,108.13001484687553,48.50252460145349
208,2017,3,Food_Beverage_ETF,98.23285306980497,53.12044850054516
1376,2017,3,Investment_Funds_ETF,223.8581679318379,12.934137920386787
500,2017,3,Restaurant_FastFood_ETF,268.208067227372,129.25868339696535
792,2017,3,Retail_ETF,70.55546991809595,0.0
1085,2017,4,Agri_Machinery_ETF,108.93212227938764,48.156635136465475
209,2017,4,Food_Beverage_ETF,101.8418882179601,57.14455432041373
1377,2017,4,Investment_Funds_ETF,223.50117932752255,13.893314423880653
501,2017,4,Restaurant_FastFood_ETF,295.4281312929885,144.90435571748276
793,2017,4,Retail_ETF,65.52141014359472,0.0
1086,2017,5,Agri_Machinery_ETF,111.57074529417937,47.78170510479335
210,2017,5,Food_Beverage_ETF,103.10689128052303,59.69861088660882
1378,2017,5,Investment_Funds_ETF,227.7577660680838,15.54302825922237
502,2017,5,Restaurant_FastFood_ETF,306.0453264652267,149.3581860272786
794,2017,5,Retail_ETF,57.98872859176825,0.0
1087,2017,6,Agri_Machinery_ETF,114.97943714079203,48.43103454396705
211,2017,6,Food_Beverage_ETF,108.80833912412987,65.95530757090765
1379,2017,6,Investment_Funds_ETF,231.8407257382886,15.511008920999862
503,2017,6,Restaurant_FastFood_ETF,286.15274057335705,136.33346259507007
795,2017,6,Retail_ETF,55.02884028754266,0.0
1088,2017,7,Agri_Machinery_ETF,118.20637670603892,49.36974949241502
212,2017,7,Food_Beverage_ETF,107.77873318069621,66.91959201201519
1380,2017,7,Investment_Funds_ETF,233.9877837817041,15.396693288966638
504,2017,7,Restaurant_FastFood_ETF,246.3381152362545,113.06199802479611
796,2017,7,Retail_ETF,53.09731332427411,0.0
1089,2017,8,Agri_Machinery_ETF,115.58237864172193,47.81708918031293
213,2017,8,Food_Beverage_ETF,104.47280511191131,60.37675335865562
1381,2017,8,Investment_Funds_ETF,235.12808922684312,14.541890317848107
505,2017,8,Restaurant_FastFood_ETF,220.23239537352038,98.56315705151415
797,2017,8,Retail_ETF,56.18539238047331,0.0
1090,2017,9,Agri_Machinery_ETF,119.09986187489054,49.15932209892607
214,2017,9,Food_Beverage_ETF,104.0705655484584,59.626084642493154
1382,2017,9,Investment_Funds_ETF,238.7026760164233,15.221432933731295
506,2017,9,Restaurant_FastFood_ETF,215.6537713250517,96.32930835520084
798,2017,9,Retail_ETF,61.3540533897625,0.0
1091,2017,10,Agri_Machinery_ETF,127.35546515256543,52.93952248477835
215,2017,10,Food_Beverage_ETF,106.65506679613924,62.70889203073496
1383,2017,10,Investment_Funds_ETF,245.6845908424287,14.498106991287242
507,2017,10,Restaurant_FastFood_ETF,212.96339105521474,94.77662253221324
799,2017,10,Retail_ETF,59.151288416164874,0.0
1092,2017,11,Agri_Machinery_ETF,131.69266553521823,55.598941948933685
216,2017,11,Food_Beverage_ETF,104.88515733591592,57.78135131852451
1384,2017,11,Investment_Funds_ETF,251.11995920309067,15.5054421946235
508,2017,11,Restaurant_FastFood_ETF,201.61892864011017,87.40638422336103
800,2017,11,Retail_ETF,63.56064888068704,0.0
1093,2017,12,Agri_Machinery_ETF,137.8794774474704,58.64703681680236
217,2017,12,Food_Beverage_ETF,111.37728754827101,61.52561886101498
1385,2017,12,Investment_Funds_ETF,257.3206666639803,13.7284233881698
509,2017,12,Restaurant_FastFood_ETF,215.41324998481602,94.50672253275157
801,2017,12,Retail_ETF,69.59120167703904,0.0
1094,2018,1,Agri_Machinery_ETF,145.10035610669078,62.91285016962794
218,2018,1,Food_Beverage_ETF,107.24073844634594,57.40029773091797
1386,2018,1,Investment_Funds_ETF,270.259997274149,14.507115778883303
510,2018,1,Restaurant_FastFood_ETF,226.19149552577386,100.56692719603231
802,2018,1,Retail_ETF,79.08780576945189,0.0
1095,2018,2,Agri_Machinery_ETF,137.0485679111001,59.44435465888383
219,2018,2,Food_Beverage_ETF,99.06620446443989,52.22239767618586
1387,2018,2,Investment_Funds_ETF,261.1041972983012,15.807917131584027
511,2018,2,Restaurant_FastFood_ETF,209.4192677746531,94.10926378743984
803,2018,2,Retail_ETF,67.55261886942434,0.0
1096,2018,3,Agri_Machinery_ETF,132.46969412645046,57.698125130615054
220,2018,3,Food_Beverage_ETF,97.08842269913717,50.82032391143361
1388,2018,3,Investment_Funds_ETF,262.3010748991039,19.240229130029284
512,2018,3,Restaurant_FastFood_ETF,225.2964036292579,103.13978570535191
804,2018,3,Retail_ETF,62.654690750662915,0.0
1097,2018,4,Agri_Machinery_ETF,127.9231921197806,54.95573692461826
221,2018,4,Food_Beverage_ETF,93.29976010508685,47.60185308346697
1389,2018,4,Investment_Funds_ETF,257.0911682394881,17.24325438795915
513,2018,4,Restaurant_FastFood_ETF,250.7449844461197,118.22928902211609
805,2018,4,Retail_ETF,61.971842402934804,0.0
1098,2018,5,Agri_Machinery_ETF,127.86283404719423,56.63363523083977
222,2018,5,Food_Beverage_ETF,82.2667734789358,37.31902327324958
1390,2018,5,Investment_Funds_ETF,263.2833496793785,20.03589598845476
514,2018,5,Restaurant_FastFood_ETF,280.2507810641936,136.8325406254203
806,2018,5,Retail_ETF,70.66748763294633,0.0
1099,2018,6,Agri_Machinery_ETF,127.53303804466864,57.16406836761671
223,2018,6,Food_Beverage_ETF,83.41352226949392,37.581787789649596
1391,2018,6,Investment_Funds_ETF,269.391824564699,23.618738609401973
515,2018,6,Restaurant_FastFood_ETF,295.4854193653961,146.36561653498094
807,2018,6,Retail_ETF,76.0787376257391,0.0
1100,2018,7,Agri_Machinery_ETF,121.09365699552217,53.74991380897396
224,2018,7,Food_Beverage_ETF,86.10245765092289,40.28810248755876
1392,2018,7,Investment_Funds_ETF,273.0083680497651,24.338827228740005
516,2018,7,Restaurant_FastFood_ETF,293.6345040028827,145.07512471232442
808,2018,7,Retail_ETF,78.24749869539033,0.0
1101,2018,8,Agri_Machinery_ETF,121.70075527586368,53.12590507051994
225,2018,8,Food_Beverage_ETF,94.09178956504003,47.30104499321639
1393,2018,8,Investment_Funds_ETF,279.3084191324693,24.29637711210975
517,2018,8,Restaurant_FastFood_ETF,315.7757765939442,158.5109261685589
809,2018,8,Retail_ETF,83.08912897794693,0.0
1102,2018,9,Agri_Machinery_ETF,124.67415994457046,55.79259984118284
226,2018,9,Food_Beverage_ETF,98.37840011813029,50.95468071414033
1394,2018,9,Investment_Funds_ETF,284.0090651228341,23.454878215067964
518,2018,9,Restaurant_FastFood_ETF,310.14969631223045,153.98269375621376
810,2018,9,Retail_ETF,89.57643291102764,0.0
1103,2018,10,Agri_Machinery_ETF,114.58709824630057,51.569558288314575
227,2018,10,Food_Beverage_ETF,94.98597039421425,47.852130614309814
1395,2018,10,Investment_Funds_ETF,269.8834179764693,18.18020262422639
519,2018,10,Restaurant_FastFood_ETF,288.38719112524916,140.6801663611117
811,2018,10,Retail_ETF,88.44710355642565,0.0
1104,2018,11,Agri_Machinery_ETF,115.40271450843194,51.89926698983783
228,2018,11,Food_Beverage_ETF,102.952856391339,55.31306920002331
1396,2018,11,Investment_Funds_ETF,265.06639499297523,15.729597236157032
520,2018,11,Restaurant_FastFood_ETF,307.4758487046343,150.82537180873894
812,2018,11,Retail_ETF,93.24596313725353,0.0
1105,2018,12,Agri_Machinery_ETF,109.79669843098475,51.12287113841493
229,2018,12,Food_Beverage_ETF,101.38609957939869,57.5592503025273
1397,2018,12,Investment_Funds_ETF,247.9767036061626,15.316567736930464
521,2018,12,Restaurant_FastFood_ETF,284.7768860847797,138.147294358595
813,2018,12,Retail_ETF,87.23437228243351,0.0
1106,2019,1,Agri_Machinery_ETF,115.74813448808753,53.47009684965119
230,2019,1,Food_Beverage_ETF,102.1427782619798,58.10790235055155
1398,2019,1,Investment_Funds_ETF,253.53975164936736,15.812085922937209
522,2019,1,Restaurant_FastFood_ETF,318.35697766956196,158.97085850016012
814,2019,1,Retail_ETF,85.85988276549817,0.0
1107,2019,2,Agri_Machinery_ETF,123.85137088668728,55.84157909596377
231,2019,2,Food_Beverage_ETF,111.03093593992595,65.26134838673197
1399,2019,2,Investment_Funds_ETF,269.3708095037697,17.775586135463712
523,2019,2,Restaurant_FastFood_ETF,355.78342333359507,182.7454236200933
815,2019,2,Retail_ETF,93.5682480009846,0.0
1108,2019,3,Agri_Machinery_ETF,124.11764357122325,54.511905155784895
232,2019,3,Food_Beverage_ETF,122.67093436683759,75.79048762631521
1400,2019,3,Investment_Funds_ETF,273.92118497623187,20.011144305581926
524,2019,3,Restaurant_FastFood_ETF,386.3544673167179,204.3343752357972
816,2019,3,Retail_ETF,92.58624266081229,0.0
1109,2019,4,Agri_Machinery_ETF,126.70612611464473,55.4258431718648
233,2019,4,Food_Beverage_ETF,137.36688872392273,87.80895381534683
1401,2019,4,Investment_Funds_ETF,284.100554326345,23.32268114569176
525,2019,4,Restaurant_FastFood_ETF,410.82340495534834,218.5244398420418
817,2019,4,Retail_ETF,102.58489518134957,0.0
1110,2019,5,Agri_Machinery_ETF,116.9662844905254,49.49632542100844
234,2019,5,Food_Beverage_ETF,148.71515234881866,97.25290634800965
1402,2019,5,Investment_Funds_ETF,278.3589096460491,22.595384909290388
526,2019,5,Restaurant_FastFood_ETF,411.2521438637148,217.49224367941952
818,2019,5,Retail_ETF,101.41687941508297,0.0
1111,2019,6,Agri_Machinery_ETF,119.93976074520084,51.86600875825852
235,2019,6,Food_Beverage_ETF,144.57920598739506,89.5212412485973
1403,2019,6,Investment_Funds_ETF,281.3633691654797,20.94123580881469
527,2019,6,Restaurant_FastFood_ETF,420.5854917932767,222.58206402555322
819,2019,6,Retail_ETF,106.3644153673533,0.0
1112,2019,7,Agri_Machinery_ETF,126.26941437081075,54.846353871161796
236,2019,7,Food_Beverage_ETF,146.32118527312016,89.08906012374801
1404,2019,7,Investment_Funds_ETF,292.33084652616265,23.91729888796843
528,2019,7,Restaurant_FastFood_ETF,442.1245988011569,237.50420612610273
820,2019,7,Retail_ETF,111.05513761842407,0.0
1113,2019,8,Agri_Machinery_ETF,120.77508018654908,51.53351481010021
237,2019,8,Food_Beverage_ETF,158.11264984577315,99.03759624634603
1405,2019,8,Investment_Funds_ETF,282.23803843122744,22.683688911575455
529,2019,8,Restaurant_FastFood_ETF,460.4302676988248,252.64089646136782
821,2019,8,Retail_ETF,102.48656214605744,0.0
1114,2019,9,Agri_Machinery_ETF,129.18368701649015,54.85355899671715
238,2019,9,Food_Beverage_ETF,149.95252907037246,87.96271385334613
1406,2019,9,Investment_Funds_ETF,290.7199624122819,22.68524849220756
530,2019,9,Restaurant_FastFood_ETF,463.11994666312125,255.7976183509328
822,2019,9,Retail_ETF,96.13541110570262,0.0
1115,2019,10,Agri_Machinery_ETF,130.28291045243762,56.36966604762515
239,2019,10,Food_Beverage_ETF,146.704517766582,85.56320765531957
1407,2019,10,Investment_Funds_ETF,288.91984434405333,23.096059906892982
531,2019,10,Restaurant_FastFood_ETF,457.24138602689897,254.472608996747
823,2019,10,Retail_ETF,93.87998180214343,0.0
1116,2019,11,Agri_Machinery_ETF,136.06399674009236,58.666858887496616
240,2019,11,Food_Beverage_ETF,142.37357647045587,79.79030800310737
1408,2019,11,Investment_Funds_ETF,303.01988598599064,25.889946553029
532,2019,11,Restaurant_FastFood_ETF,437.51395959806007,240.59772299593567
824,2019,11,Retail_ETF,96.45253686600488,0.0
1117,2019,12,Agri_Machinery_ETF,137.20867280134237,58.80572261454605
241,2019,12,Food_Beverage_ETF,146.98458974027045,81.82559934214514
1409,2019,12,Investment_Funds_ETF,310.17445903741543,28.13366814598639
533,2019,12,Restaurant_FastFood_ETF,465.903246668672,260.8458960405246
825,2019,12,Retail_ETF,94.31292848240211,0.0
1118,2020,1,Agri_Machinery_ETF,137.9395286733361,59.624096230614064
242,2020,1,Food_Beverage_ETF,147.7628020627917,81.86937553530485
1410,2020,1,Investment_Funds_ETF,320.02477146419403,31.406102016406415
534,2020,1,Restaurant_FastFood_ETF,486.08561688657534,274.8455548603393
